I0912 19:34:26.178001   11653 serve.go:43] cloudcode_cli (Sep  2 2025 18:48:13 -0700, cl:802355293 baseline:802354793)
I0912 19:34:26.178840   11653 serve.go:44] Command line: ["/home/rahultammu71/.cache/cloud-code/cloudcode_cli/cloudcode_cli/adab3bb5/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0912 19:34:28.447328   11653 server.go:641] jsonrpc2: --> request #2: experiments/update: {"experimentIds":[105595441,105669367,105562787,105640665,104638466,101868197,104817729,104741793,104788262,101776995,104644157,102880936,105636842,104913215,104777930,105669395,104903701,105618358,103103414,101659471,104764059,102873703,102532169,104922093,94795895,103012598,104775821,102617194,105098746,102514864,104892493,105721273,105643104,104760676,104764949,104764940,104764958,104945163,104764657,105620019,102461832,104972666,103335925,104739378,102958607,102521117,103118072,105562818,105640661,104638459,101551624,104673683,104741789,104788259,101776993,104644151,102880932,105636840,104913210,104777927,105669392,104903695,105618354,101659468,104764056,102873698,102532166,104922082,94795892,103012592,104775818,102519585,105098743,102464979,104892490,105721268,105643101,104760673,104764946,104764937,104764955,104945160,104764653,105620012,102461829,104972663,103335922,102958601,102521114,103118069],"flags":[{"name":"Chat__enable_async_chat_intent_classification","value":false},{"name":"DuetAiGeneration__codeGeneration_use_transform_api","value":false},{"name":"DuetAiLocalRag__enable_local_rag","value":true},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching","value":true},{"name":"GCAUpgradeToPaid__enable_standard_tier_easy_onboarding","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files","value":false},{"name":"GcaTelemetryBlock__enable_telemetry_block","value":false},{"name":"GeminiFreeTier__call_onboard_user_from_legacy_flow","value":true},{"name":"UserTelemetry__enable_user_telemetry_call","value":true},{"name":"DuetAICodeTransform__display_prompt_recitations","value":true},{"name":"DuetAiCompletion__codeCompletion_triggerForDeletion","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_new_cy_vsc_ux","value":false},{"name":"IntentAware__enable_intent_aware_m1","value":false},{"name":"MetricService__enable_metric_service","value":true},{"name":"Chat__enable_chat_named_entity_recognition","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring","value":false},{"name":"DuetAiLocalRag__enable_wald_file_selection","value":false},{"name":"FirebaseDataConnectChatTool__enable_firebase_data_connect_chat_tool","value":false},{"name":"Chat__delete_response_after_stop","value":true},{"name":"Chat__enable_chat_streaming","value":true},{"name":"Chat__enable_mcp_server_ij","value":true},{"name":"DuetAiCloudCodeAPI__enable_cloudcode_api","value":true},{"name":"DuetAiGeneration__codeGeneration_pane_view_default_config","value":false},{"name":"GeminiFreeTier__enable_free_tier","value":true},{"name":"Chat__display_prompt_recitations","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_model_for_logging","value":false},{"name":"DuetAiRemoteRag__enable_remote_rag","value":true},{"name":"GCAFeedbackBlock__enable_feedback_block","value":false},{"name":"Chat__enable_mcp_server","value":false},{"name":"DuetAiGeneration__auto_trigger_on_empty_class_struct_def","value":true},{"name":"GcaCitationBlock__enable_citation_block","value":false},{"name":"GcaFlashCompletions__completion_replaces_cursor_line","value":false},{"name":"SDLCAgents__enable_anthropic_model_connection","value":false},{"name":"SDLCAgents__enable_rest_model_connection","value":false},{"name":"ApigeeCloudCode__enable_mock_server","value":true},{"name":"Chat__enable_chat_folder_context_selection","value":true},{"name":"DuetAiLocalRag__enable_local_rag_chat","value":true},{"name":"GCAUpgradeToPaid__enable_upgrade_from_free_tier","value":true},{"name":"GcaTelemetry__enable_ai_characters_percentage","value":true},{"name":"ApigeeGeminiChatTool__enable_apigee_gemini_chat_tool","value":true},{"name":"Chat__enable_chat_moa","value":false},{"name":"DuetAICodeTransform__enable_m2","value":true},{"name":"DuetAiCompletion__codeCompletion_enableAdaptingCache","value":true},{"name":"DuetAiCompletion__codeCompletion_enableInfixCache","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_diff_view","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion","value":true},{"name":"Chat__enable_chat_agentic_mcp_chat","value":false},{"name":"Chat__enable_local_codebase_awareness_chat_ij","value":true},{"name":"DuetAICodeTransformIj__enable_ij","value":false},{"name":"GcaAipluginSwingToCompose__enable_compose","value":true},{"name":"Chat__enable_chat_crescendo_agents","value":true},{"name":"DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions","value":true},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_as_default_model","value":false},{"name":"DuetAiRemoteRag__enable_remote_rag_chat","value":true},{"name":"CodeassistMetrics__enable_codeassist_metric","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_pane_view","value":false},{"name":"DuetAiLocalRag__include_doc_files","value":false},{"name":"SDLCAgents__enable_azure_model_connection","value":false},{"name":"Chat__enable_chat_intent_classification","value":false},{"name":"Chat__enable_full_codebase_awareness_chat","value":true},{"name":"DuetAiGenerationAndCompletion__track_suffix_length","value":false},{"name":"GcaFlashCompletions__enable_client_postprocessing","value":false},{"name":"SyntaxAnalysis__enable_syntax_analysis","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_quickpick_chat","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets","value":false},{"name":"DuetAiLocalRag__include_unit_test_files","value":false},{"name":"DuetAiProcessors__enable_prompt_recitations_check","value":true},{"name":"SDLCAgents__enable_gemini_model_connection","value":false},{"name":"Chat__enable_chat_gemini_cli","value":true},{"name":"DuetAiRemoteRag__enable_hyde_for_generation","value":false},{"name":"Chat__enable_agentic_chat_ij","value":true},{"name":"Chat__enable_suggested_prompts","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_codelens_call_to_action","value":false},{"name":"GcaFlashCompletions__enable_flash_completions","value":false},{"name":"Chat__enable_structured_code_edits","value":true},{"name":"DuetAi__custom_preambles","value":true},{"name":"Chat__enable_sessions","value":true},{"name":"DuetAICodeTransform__custom_slash_commands","value":true},{"name":"Chat__apply_all_changes_button","value":true},{"name":"Chat__enable_chat_rag_remote_repositories_context_selection","value":true},{"name":"Chat__enable_text_snippets","value":true},{"name":"Chat__enable_chat_checkpoints","value":true},{"name":"Chat__enable_workspace_change_in_chat_history","value":true},{"name":"DuetAICodeTransform__enable_inline_diff","value":true},{"name":"Chat__enable_code_view","value":true},{"name":"Chat__enable_local_bm25_chat","value":true},{"name":"Chat__stop_chat_request_button","value":true},{"name":"DuetAi__show_release_notes","value":true},{"name":"GcaTelemetry__send_aica_to_ccpa","value":true},{"name":"GcaApiMigration__platform_api_transformation_experience","value":""},{"name":"GcaApiMigration__product_api_chat_experience","value":""},{"name":"GcaApiMigration__product_api_completion_experience","value":""},{"name":"Chat__local_bm25_chat_tokenizer","value":"wald_word3"},{"name":"DuetAiLocalRag__local_rag_tokenization_algorithm","value":"wald_word"},{"name":"GcaApiMigration__platform_api_chat_experience","value":""},{"name":"GcaApiMigration__product_api_generation_experience","value":""},{"name":"GcaApiMigration__product_api_transformation_experience","value":""},{"name":"DuetAiMendelOverrides__chat_clientId","value":"CHAT_CLIENT_CLOUD_CODE_GEMINI_2_0_FLASH_001"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_name","value":"/ml/m2p-role-prod-intentclassifiergca-servo-owner/prod.intentclassifiergca"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_version","value":""},{"name":"GcaApiMigration__platform_api_completion_experience","value":""},{"name":"GcaApiMigration__platform_api_generation_experience","value":""},{"name":"Chat__local_bm25_chat_max_results","value":10},{"name":"Chat__local_bm25_index_max_files","value":25000},{"name":"DuetAiLocalRag__top_k_test_files_to_include","value":2},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounceMs","value":550},{"name":"DuetAiRemoteRag__max_bm25_snippets_rag","value":0},{"name":"DuetAiRemoteRag__max_snippets_tailed_prompt","value":4},{"name":"GCAUpgradeToPaid__current_tier_polling_interval_ms","value":60000},{"name":"Chat__chat_context_window_size","value":-1},{"name":"DuetAiCompletion__adaptingCache_maxInflightRequests","value":2},{"name":"DuetAiLocalRag__wald_local_rag_max_file_search_depth","value":-1},{"name":"DuetAiMendelOverrides__inlineSuggestions_throttleMs","value":0},{"name":"DuetAiRemoteRag__max_named_entity_for_chat","value":3},{"name":"DuetAiRemoteRag__max_snippets_rag_for_chat","value":2},{"name":"GeminiFreeTier__license_message_frequency_days","value":60},{"name":"Chat__fca_chat_context_window_size","value":3500000},{"name":"DuetAiLocalRag__bm25_in_completion_max_results","value":15},{"name":"DuetAiLocalRag__max_file_search_depth","value":2},{"name":"DuetAiLocalRag__otherfiles_chat_limit","value":100},{"name":"DuetAiRemoteRag__max_snippets_rag_for_selected_code","value":2},{"name":"DuetAiGeneration__codeGeneration_context_window_size","value":64000},{"name":"DuetAiLocalRag__otherfiles_completion_limit","value":15},{"name":"DuetAiLocalRag__otherfiles_generation_limit","value":40},{"name":"DuetAiLocalRag__top_k_doc_files_to_include","value":2},{"name":"Chat__lca_chat_context_window_size_ij","value":2100000},{"name":"DuetAiRemoteRag__max_distance_rag_for_selected_code","value":0.8},{"name":"DuetAiRemoteRag__max_distance_tailed_prompt","value":0.4},{"name":"DuetAiLocalRag__cache_co_located","value":20},{"name":"DuetAiLocalRag__cache_file_limit","value":4194300},{"name":"DuetAiLocalRag__cache_total_files","value":250},{"name":"DuetAiLocalRag__local_rag_reranking_by_language","value":0},{"name":"DuetAiRemoteRag__max_distance_rag_for_chat","value":0.8},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_completion"},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_generation"},{"name":"DuetAiLocalRag__substrings_to_identify_doc_prompts","value":["document","comment"]},{"name":"DuetAiLocalRag__substrings_to_identify_test_prompts","value":["test"]}]}
I0912 19:34:28.447363   11653 experiments.go:215] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0912 19:34:28.447400   11653 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0912 19:34:28.447438   11653 experiments.go:192] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0912 19:34:28.447453   11653 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0912 19:34:28.447484   11653 experiments.go:275] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0912 19:34:28.447507   11653 experiments.go:134] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0912 19:34:28.447519   11653 experiments.go:134] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0912 19:34:28.447535   11653 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0912 19:34:28.447554   11653 experiments.go:134] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0912 19:34:28.447573   11653 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0912 19:34:28.447585   11653 experiments.go:134] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0912 19:34:28.447600   11653 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0912 19:34:28.447610   11653 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0912 19:34:28.447621   11653 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0912 19:34:28.447640   11653 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0912 19:34:28.447670   11653 experiments.go:239] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0912 19:34:28.447692   11653 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0912 19:34:28.447711   11653 experiments.go:243] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0912 19:34:28.447723   11653 experiments.go:134] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0912 19:34:28.447736   11653 experiments.go:134] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0912 19:34:28.447752   11653 experiments.go:188] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0912 19:34:28.447791   11653 experiments.go:283] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0912 19:34:28.447804   11653 experiments.go:134] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0912 19:34:28.447830   11653 experiments.go:295] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0912 19:34:28.447847   11653 experiments.go:271] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0912 19:34:28.447882   11653 experiments.go:287] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0912 19:34:28.447904   11653 experiments.go:291] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0912 19:34:28.447920   11653 experiments.go:263] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0912 19:34:28.447937   11653 experiments.go:173] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0912 19:34:28.447960   11653 experiments.go:141] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0912 19:34:28.447970   11653 experiments.go:141] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0912 19:34:28.447989   11653 experiments.go:279] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0912 19:34:28.448007   11653 experiments.go:141] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0912 19:34:28.448027   11653 experiments.go:303] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0912 19:34:28.448043   11653 experiments.go:247] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0912 19:34:28.448053   11653 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0912 19:34:28.448064   11653 experiments.go:141] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0912 19:34:28.448075   11653 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0912 19:34:28.448115   11653 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0912 19:34:28.448132   11653 experiments.go:259] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0912 19:34:28.448148   11653 experiments.go:219] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0912 19:34:28.448160   11653 experiments.go:223] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0912 19:34:28.448197   11653 experiments.go:227] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0912 19:34:28.448214   11653 experiments.go:267] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0912 19:34:28.448229   11653 experiments.go:231] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0912 19:34:28.448245   11653 experiments.go:235] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0912 19:34:28.448259   11653 experiments.go:251] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0912 19:34:28.448279   11653 experiments.go:255] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0912 19:34:28.448367   11653 configuration.go:618] Repopulating context cache from document cache
I0912 19:34:28.448393   11653 server.go:641] jsonrpc2: <-- result #1: experiments/update: null
I0912 19:34:28.448447   11653 workspace_context.go:317] clearing index
I0912 19:34:28.448469   11653 workspace_context.go:208] indexing workspace context for 1 folders with bm25 enabled: true
I0912 19:34:28.448481   11653 server.go:641] jsonrpc2: <-- notif: context/indexingStarted: null
W0912 19:34:28.449985   11653 workspace_context.go:267] error checking if file /etc/.pwd.lock is text: open /etc/.pwd.lock: permission denied
I0912 19:34:28.450195   11653 server.go:641] jsonrpc2: --> request #3: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0912 19:34:28.450358   11653 server.go:641] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 675 bytes>
I0912 19:34:28.450455   11653 server.go:641] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 675 bytes>
I0912 19:34:28.450857   11653 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0912 19:34:28.450908   11653 server.go:641] jsonrpc2: <-- request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
